"id","grupo","bienestar","estres"
1,"Entretenimiento",64.3952435344779,6.57547769495036
2,"Entretenimiento",67.6982251051672,6.53808448200182
3,"Entretenimiento",85.5870831414912,5.66440515790024
4,"Entretenimiento",70.7050839142458,2.98324678344598
5,"Entretenimiento",71.2928773516095,4.76109478673868
6,"Entretenimiento",87.1506498688328,4.43920932965951
7,"Entretenimiento",74.609162059892,6.12597906644096
8,"Entretenimiento",57.3493876539347,4.25512248779234
9,"Entretenimiento",63.1314714810647,6.95394677337124
10,"Entretenimiento",65.5433802990004,4.25083828446597
11,"Entretenimiento",82.2408179743946,7.10542293115866
12,"Entretenimiento",73.5981382705736,2.90164598666787
13,"Entretenimiento",74.0077145059405,2.47968951048378
14,"Entretenimiento",71.1068271594512,11.4820798698848
15,"Entretenimiento",64.4415886524592,4.16628482367914
16,"Entretenimiento",87.8691313680308,5.59645518308143
17,"Entretenimiento",74.9785047822924,6.2731393480677
18,"Entretenimiento",50.3338284337036,4.03243874858251
19,"Entretenimiento",77.0135590156369,6.03372408862722
20,"Entretenimiento",65.2720859227207,5.73792905477017
21,"Entretenimiento",59.3217629401315,4.56923898471661
22,"Entretenimiento",67.8202508534171,5.13058606705063
23,"Entretenimiento",59.7399555169276,4.93186549252307
24,"Entretenimiento",62.7110877070886,9.25690379803236
25,"Entretenimiento",63.7496073215074,3.51732780745434
26,"Entretenimiento",53.1330668925759,2.80800746585067
27,"Entretenimiento",78.3778704449452,5.07557679834216
28,"Entretenimiento",71.5337311783652,5.62096149888627
29,"Entretenimiento",58.6186306298805,5.87304695782037
30,"Entretenimiento",82.5381492106993,4.08326933457779
31,"Entretenimiento",74.2646422147681,2.87334773205762
32,"Entretenimiento",67.0492851700773,7.52637035217898
33,"Entretenimiento",78.9512566104502,4.30069922409289
34,"Entretenimiento",78.7813348753304,3.26897427469325
35,"Entretenimiento",78.2158108163749,4.52744086211781
36,"Entretenimiento",76.8864025410009,4.6056482113029
