species_id;sex;hindfoot_length;weight
PM;M;18;7
PM;F;21;24
PM;M;22;23
PM;F;19;23
PM;M;21;22
PM;M;21;23
PM;F;22;26
PM;M;19;19
PM;F;20;23
PM;F;21;22
PM;M;21;20
PM;F;19;17
PM;M;21;19
PM;F;21;29
PM;M;21;19
PM;F;20;20
PM;M;20;17
PM;M;20;20
PM;F;22;26
PM;F;20;24
PM;F;21;16
PM;F;21;22
PM;F;21;18
PM;F;21;24
PM;F;21;20
PM;F;20;27
PM;M;21;21
PM;M;22;29
PM;M;22;19
PM;M;21;17
PM;M;21;18
PM;M;21;15
PM;F;22;25
PM;M;21;21
PM;F;19;15
PM;F;21;16
PM;F;19;30
PM;M;20;18
PM;F;18;30
PM;M;21;19
PM;F;21;21
PM;F;19;16
PM;F;21;17
PM;F;22;23
PM;F;20;13
PM;F;20;12
PM;F;19;15
PM;M;20;21
PM;M;23;30
PM;F;21;30
PM;M;21;19
PM;F;22;20
PM;M;20;21
PM;M;21;17
PM;F;20;27
PM;F;20;18
PM;F;21;22
PM;M;20;14
PM;M;23;22
PM;M;21;22
PM;M;21;19
PM;F;20;16
PM;M;20;25
PM;M;20;15
PM;M;22;20
PM;M;21;19
PM;M;21;22
PM;M;21;19
PM;F;20;13
PM;M;21;22
PM;M;20;22
PM;F;21;22
PM;M;20;23
PM;F;20;18
PM;M;21;26
PM;F;21;21
PM;M;21;24
PM;F;20;21
PM;F;20;17
PM;F;21;24
PM;F;18;25
PM;M;21;18
PM;M;20;22
PM;M;22;23
PM;M;20;17
PM;F;20;22
PM;F;22;23
PM;M;22;17
PM;M;21;21
PM;M;20;18
PM;F;20;22
PM;M;20;23
PM;F;20;17
PM;M;20;23
PM;F;22;24
PM;M;22;22
PM;M;22;27
PM;M;20;26
PM;M;19;17
PM;F;21;33
PM;M;20;20
PM;M;20;15
PM;M;21;20
PM;F;20;29
PM;M;21;22
PM;M;21;19
PM;F;17;26
PM;F;20;21
PM;F;19;24
PM;F;21;30
PM;M;21;23
PM;M;21;20
PM;F;21;23
PM;M;20;26
PM;F;20;28
PM;M;22;22
PM;M;21;23
PM;M;20;15
PM;F;22;22
PM;M;20;23
PM;M;20;21
PM;M;19;15
PM;F;19;21
PM;M;21;24
PM;M;22;24
PM;F;19;20
PM;M;21;17
PM;M;20;19
PM;F;21;23
PM;M;19;21
PM;M;23;27
PM;M;21;18
PM;F;21;23
PM;M;21;24
PM;F;22;30
PM;F;20;21
PM;M;21;19
PM;F;21;18
PM;F;20;14
PM;M;20;13
PM;F;20;25
PM;M;21;23
PM;M;20;24
PM;M;20;14
PM;M;19;13
PM;M;20;13
PM;F;20;19
PM;M;22;26
PM;F;21;20
PM;F;21;15
PM;F;20;17
PM;M;22;23
PM;M;20;16
PM;F;21;20
PM;M;20;17
PM;F;20;15
PM;F;20;30
PM;M;21;23
PM;F;20;22
PM;M;20;10
PM;F;20;21
PM;F;20;11
PM;F;21;19
PM;M;21;20
PM;M;21;21
PM;F;20;11
PM;M;20;19
PM;M;20;17
PM;M;21;21
PM;M;20;21
PM;M;21;22
PM;F;20;22
PM;F;21;24
PM;F;21;27
PM;M;22;27
PM;M;20;18
PM;M;20;20
PM;M;20;17
PM;F;20;17
PM;F;20;19
PM;M;21;22
PM;M;21;21
PM;M;21;22
PM;F;20;18
PM;F;21;25
PM;F;20;21
PM;M;22;22
PM;F;26;28
PM;M;21;20
PM;M;20;23
PM;M;22;28
PM;F;20;17
PM;M;19;18
PM;M;21;23
PM;M;20;25
PM;F;21;20
PM;F;20;23
PM;M;20;23
PM;M;21;23
PM;F;21;21
PM;F;20;23
PM;F;20;27
PM;F;18;16
PM;F;20;17
PM;M;20;13
PM;M;21;21
PM;F;21;26
PM;M;19;12
PM;F;21;20
PM;F;19;9
PM;F;20;22
PM;F;22;26
PM;M;20;18
PM;F;20;16
PM;F;20;18
PM;M;21;22
PM;M;20;23
PM;F;19;21
PM;F;19;19
PM;M;20;20
PM;F;19;24
PM;F;20;25
PM;M;20;18
PM;M;20;23
PM;F;20;20
PM;M;21;23
PM;F;21;25
PM;M;20;20
PM;M;20;21
PM;M;20;14
PM;F;21;25
PM;F;20;18
PM;F;19;21
PM;M;20;9
PM;M;20;19
PM;F;18;19
PM;M;19;21
PM;F;20;19
PM;M;20;20
PM;M;18;20
PM;M;22;22
PM;M;20;10
PM;F;20;20
PM;F;19;26
PM;F;20;17
PM;F;20;17
PM;M;21;19
PM;F;21;26
PM;F;21;21
PM;F;20;25
PM;F;20;19
PM;M;20;20
PM;M;20;19
PM;M;20;17
PM;M;21;18
PM;F;20;22
PM;F;21;24
PM;M;20;14
PM;M;21;11
PM;M;20;21
PM;F;19;23
PM;F;20;20
PM;M;22;22
PM;M;20;20
PM;M;20;13
PM;F;20;18
PM;M;21;23
PM;M;21;22
PM;M;21;26
PM;M;21;25
PM;F;20;24
PM;F;20;24
PM;M;22;29
PM;M;20;23
PM;M;20;23
PM;M;21;27
PM;M;22;24
PM;M;20;29
PM;F;20;20
PM;F;32;25
PM;M;21;21
PM;M;20;26
PM;F;20;31
PM;M;20;23
PM;M;20;24
PM;F;20;24
PM;M;20;17
PM;M;20;22
PM;F;20;25
PM;F;19;22
PM;M;20;20
PM;M;20;25
PM;M;20;12
PM;M;20;23
PM;M;21;22
PM;F;20;23
PM;F;20;27
PM;F;17;24
PM;M;20;21
PM;M;26;22
PM;F;21;28
PM;M;21;24
PM;M;19;29
PM;M;21;21
PM;F;20;21
PM;M;21;21
PM;F;20;23
PM;M;20;21
PM;F;19;23
PM;M;21;24
PM;F;20;21
PM;M;20;20
PM;M;21;23
PM;M;21;23
PM;M;20;20
PM;M;19;19
PM;M;19;15
PM;F;20;18
PM;M;22;24
PM;F;20;30
PM;M;17;11
PM;F;20;27
PM;F;20;22
PM;F;20;31
PM;M;20;19
